Знаком со всеми
Вводятся в столбик пары натуральных чисел через запятую. Каждая пара M, N обозначает
 взаимное знакомство людей под номерами M и N. Ввод заканчивается парой 0, 0 (не учитывается,
 и вообще человек N считается незнакомым с человеком N ;) ). Вывести через пробел в порядке 
возрастания номера тех, кто знаком со всеми остальными, или пустую строку, если таких нет.

Примеры
Входные данные
7, 9
1, 7
9, 2
9, 2
9, 7
2, 9
9, 2
2, 9
7, 1
9, 2
9, 2
2, 1
7, 2
7, 9
7, 1
7, 1
0, 0
Результат работы
2 7
